,text,emotion
2703,"Atas transaksiÃƒâ€šÃ‚Â 180695129890, dengan no gosendÃƒâ€šÃ‚Â GK-65480127 telah direjek the oleh driver, hal ini sudah di infokan dÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/hYBUZDYZ5Y",0
2704,Kemungkinan gagal ujian.,1
2705,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",4
2706,@amyjatnika Cepet gojek ih mumpung belum tutup ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¤,0
2707,"@gojekindonesia saya mau mengeluhkan sikap gojek yang tidak pantas, tolong ditindaklanjuti segera krna driver ini sÃ¢â‚¬Â¦ https://t.co/q6kU0xLMuW",3
2708,Seorang teman memberi tahu saya tentang sepupunya yang adalah pacar saya. Dia mengatakan dia telah memperlakukannya dengan cara kejam dan jahat. Saya terkejut karena di depan orang lain dia selalu memperlakukannya dengan ramah. Saya sangat sedih karenanya.,3
2709,Ada gempa selama beberapa menit dan saya berada di lantai delapan.,1
2710,"RT @LaeEnrich: bingung juga karena 2 hal berkontribusi ke kejadian ini

driver yang udah tau identitasnya kerekam semua tapi masih nekat baÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
2711,Gojek lah.! https://t.co/8O8D5bsoP3,4
2712,"Setelah malam yang menyenangkan bersama teman-teman di apartemen saya, salah satu dari mereka tidak ingin pergi, karena dia ingin tidur dengan saya. Dia mengatakan bahwa dia telah jatuh cinta padaku, bahwa dia merasa kesepian dan sebagainya.",4
2713,"Pas berenti di lampu merah, bapa gojek naroh sikutnya di dengkul aku.

Aku gugup, gaes.....",5
2714,"@alvinulido Ok, I see your entire point, iya sih gak ekslusif masalah gojek, ini isu lintas industri teknologi yg baru.",0
2715,"@gojekindonesia Saya sudah daftar online dan sdh mendapatkan sms untuk aktifasi ke kantor gojek, tapi ternyata tidaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/06sM1Ums9y",2
2716,"Selama latihan terakhir kami di mesin pertanian, kami pergi ke halaman untuk memeriksa sederetan mesin. Tetapi kami sepertinya tidak memenuhi tugas kami dengan baik, karena ketika guru kami datang dan menanyakan sebuah pertanyaan yang tidak dapat saya jawab. Saya merasa canggung karena dia tidak pantas mendapatkannya.",5
2717,Syarat Kredit Motorola C Plus Bagi DriverÃƒâ€šÃ‚Â Gojek https://t.co/aTpzE10hLQ,0
2718,"Saya diserang secara fisik dan dilecehkan secara seksual sekitar setahun yang lalu. Hanya perasaan bahwa saya mungkin tidak pergi utuh, atau bahkan hidup, menghasilkan ketakutan.",1
2719,@AI_LeeJieun93 Kang ojek bukan gojek:(,3
2720,Ketika saya tersesat di kota New York pada suatu malam Jumat malam dengan seorang teman saya.,1
2721,Kesimpulan hariku yang indah ,0
2722,"RT @FeryMokoginta: Belum apa2 Yamaha XMax 250 sudah jadi Gojek, warga Indonesia memang elit2 ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ https://t.co/qntc2F58CV",5
2723,"Ini abang gojek.a kekinian bgt

""Mau kuli-ah ya neng?""

IYA BANG MAU NGULI",4
2724,@fimareputri ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â± gimana dong apa jangan2 bukan parfum mas gojek??? tapiiii,1
2725,"Siang siang nungguin gojek dateng tiba tiba didatengin preman, eh ga tau nya intel... bgzt",3
2726,"Astra X Gojek, wewww... a great collab?",5
2727,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",3
2728,Pie Susu Dhian dikirim dgn GOJEK dari Bekasi. Harga Murah. invite pin 575C5691 @apaajaiklan @iklanbandel @iklanTM https://t.co/OwLCTvJb6H,0
2729,"Ketika saya secara emosional tidak stabil saya mengatakan hal-hal yang mungkin menyakiti orang lain atau membuat mereka merasa tidak bahagia. Ketika saya tenang, saya menyadari bahwa saya egois dan tidak mempertimbangkan perasaan orang lain. Kemudian saya merasa malu ketika seseorang menunjukkan perilaku saya kepada saya.",5
2730,@gojekindonesia setelah saya cari tahu sepertinya sudah banyak laporan penipuan dengan nomor telepon pelaku yang saÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/3TmNqFVix4,5
2731,Ketika ibu saya marah dengan saya atas teman-teman dan pacar saya.,1
2732,Kenapa lah kat malaysia ni tak buat gojek!?!?!?,3
2733,Akhirnya kesampean jugak naek gojek yang ada senderannya enyak becul,0
2734,Perampokan disebutkan dalam kesedihan.,4
2735,"RT @DriverGojekPro: @NS_jkt @budakgojek Gua setuju bang, kalau emang orderan goride dia lagi dianyepin sama gojek, coba merapat ke mangga dÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
2736,Makanan buruk di ruang makan siswa.,2
2737,@munfess Gojek.,0
2738,"Saya sedang berjalan pulang suatu malam (setelah naik bus ke kota saya) ketika saya dihadapkan oleh sekelompok laki-laki (sekitar 6), mereka tidak akan membiarkan saya lewat - mereka membuat komentar dll. - Saya menyeberang jalan dan bergegas pulang.",1
2739,"Udh gak bisa pake GPS lagi dijalan, gimana gojek mau jemput gue di kantor, atau kalo gue mau kemana gitu susah",3
2740,@aingumelis Bang gojek ya yang,0
2741,@taem_mins Hai aisah aku tadi jatibening ke sejajar sebelum caman di tol sejam sendiri trs berenti total ga gerak aÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/bb2HGaxd9A,2
2742,"@gojekindonesia pagi gojek
Barusan saya dpt telepon ngaku dari gojek
Kemudian langsung saya tutup dan ga lama datanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/NLUrIetWFX",5
2743,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",2
2744,@gojekindonesia min saya tidak bisa masuk ke akun gojek.  Karena nomer yang di akun saya sudah hangus. Bagaimana solusinya?,3
2745,"@ardhipoetra Lebih ke peraturan di masing2 aplikasinya sih dhi. Mis. di Gojek kalau mau dapat bonus 50 rb/hari, penÃ¢â‚¬Â¦ https://t.co/eu39SWyRGf",0
2746,Takut telat jadi naik gojek. https://t.co/ig6AUeM5XT,3
2747,Saya sangat malu setelah seorang teman memukuli saya di sekolah dan saya dikalahkan.,5
2748,@DriverGojekPro Klo ga gitu ga dapet duit bang ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¥,0
2749,Saya takut tidak bisa pergi ke sekolah yang saya inginkan karena nilai yang menderita.,1
2750,Salah satu kenalan saya mengungkapkan dirinya dalam cahaya yang tidak dapat diprediksi bagi saya.,4
2751,"Pada hari pacarku melihat dan menyentuh payudaraku ketika aku tanpa bajuku, hanya dengan celanaku.",5
2752,Ketika saya melihat seorang pria yang tidak lebih rendah .... di pameran mobil. Dia melewati saputangan dari dalam ke luar mulutnya.,4
2753,"Ketika saya bangun di tengah malam karena mimpi, itu bukan mimpi buruk, itu adalah mimpi yang tidak bisa saya terima karena saya bangun karena suatu tujuan tertentu.",1
2754,Ketika saya tersesat di kota New York pada suatu malam Jumat malam dengan seorang teman saya.,1
2755,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/M0uCiAjSNA",1
2756,@Indahyuliast Suara ala2 babang gojek. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,4
2757,RT @rezazharii: aku yg order gojek. aku yang ngantar. https://t.co/QnHQk0VWjo,2
2758,"Min, @gojekindonesia. Gojek saya ga bisa order go food, lalu coba clear data di hp, dan skrg ga bs login. Server unavÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/VjC0lwfhUy",2
2759,Cara Daftar Cicilan Motorola C PlusÃƒâ€šÃ‚Â Gojek https://t.co/DHiWAuQm9U,0
2760,@nurcahyo_dedi Nah itu dia..kesasarnya aku tuh gegara nyamperin abang gojek yang entah ada dimana yo. Gamau abangnyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/NUV2ClkmID,0
2761,Saya mencintai seseorang dan dia pergi. Tidak perlu dia meninggalkanku untuk mencapai tujuannya.,2
2762,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/L988XfIJQH,5
2763,@ndusell ama babang gojek nya atuh hihu,5
2764,Seorang teman memberi tahu saya tentang sepupunya yang adalah pacar saya. Dia mengatakan dia telah memperlakukannya dengan cara kejam dan jahat. Saya terkejut karena di depan orang lain dia selalu memperlakukannya dengan ramah. Saya sangat sedih karenanya.,3
2765,Seorang pria tidak adil pada pacar saya.,4
2766,Setiap kali saya memikirkan mendaftar di Kimia Organik.,1
2767,"@Lumaris27 @Privideniya_TL @dhe_nokk pas pas an hati nya dan cara melihat orang lain mbak..
aku nggak ngomongi pasuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ZV1VPQpgEx",4
2768,Saya berjalan melewati hutan lebat dan ada ular besar dengan jarak sekitar empat meter.,1
2769,Saya berjalan melewati hutan lebat dan ada ular besar dengan jarak sekitar empat meter.,1
2770,Itu lebih seperti rasa takut - kesedihan - yang saya rasakan sebelum ujian terakhir saya.,1
2771,Kenapa lah kat malaysia ni tak buat gojek!?!?!?,3
2772,"Selama kuliah, enam siswa (termasuk saya) diminta untuk meninggalkan kelas karena kami belum siap untuk pelajaran. Saya merasa malu dan marah.",5
2773,"[Gojek, Grab atau Uber]
.
Saat ini banyak pegawai dan mahasiswa yang mendaftarkan kendaraannyaÃ¢â‚¬Â¦ https://t.co/8wELyBeQc5",5
2774,RT @nikensanwa: Astagaa gojek ni knp ganti lagi sih display nya._.,5
2775,Pelajaran anatomi pertama.,4
2776,@gojekindonesia min nomer resi GK-66051403 bisa mnta cari driver baru??? dari jam 11.38 barang blm dipickup trs sayÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/rz65yokpYJ,3
2777,"@RobbyIrawan @IndosatCare dulu saya sempat bgtu pak, tp krn no saya ini sdh terdaftar di gojek, traveloka dll. Jd kalo hrs ganti malah repot",1
2778,"Pada malam Natal saya pergi ke rumah teman sekelas dengan teman sekelas lainnya. Keesokan paginya ketika saya keluar dari toilet dia mengatakan sesuatu dan saya tidak mengerti apa yang dia katakan. Ketika dia menunjuk ke celana saya, saya menemukan bahwa saya lupa untuk memasangnya. Saya bergegas kembali ke toilet tetapi pada saat yang lain telah menebak apa yang telah terjadi.",5
2779,"@jodohmino NAH GATAU DEH. gofood sms berarti, kalo gojek chat soalnya.",2
2780,Jalanan macet dan gojek yang gue tumpang adalah satria. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,0
2781,@fiqiasta babang gojek mbak,0
2782,Seseorang membuatku takut dalam gelap.,1
2783,"Siang siang nungguin gojek dateng tiba tiba didatengin preman, eh ga tau nya intel... bgzt",3
2784,Ketika saudara ipar pacar saya menemukan kami di kamar tidur dengan pakaian dan celana yang tersebar di seluruh tempat.,5
2785,@gojekindonesia Pantas driver Gojek kalah banyak bersliweran dibanding driver Grab. Tarifnya aja Gopay bisa lebih mÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/EzjVKfvLFE,2
2786,"RT @firaorish: Tiap naik gojek dari terminal bungurasih, titik temunya cuma bisa di halte depan gudang garam. Udah gitu, drivernya disuruhÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",3
2787,"@mouldie_sep Yak,reputasi gojek dipertaruhkan. Setelah lazada sekarang gojek",5
2788,"Mau join Agen pulsa? PENDAFTARAN GRATIS!!
bisa dm langsung apalagi buat anak sekolah bisa juga buat sambilan dan leÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ZCp7SxLUwx",0
2789,@honeypyotea Yah barusan udah pada minggat naik gojek.,5
2790,RT @nyonyahwang: @rlthingy LAH GUA SALIM SAMA ABANG GOJEKÃ°Å¸ËœÂ­,4
2791,"Penipu
Bilang eug dapat sejuta dari gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ https://t.co/0BUdH09PUD",2
2792,"RT @isalNesia: Ketemu orang hebat hari ini, yang kasih insight banyak tentang konsep Digital Ekonomi sperti Gojek, Tokped... #Kueren",0
2793,"di gojek sih jam 5 sore sampe jam 12 malem, tapi kemaren gofood yang kulit jam 9, kata mamas gojeknya itu udah yangÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/VqqbMMKNcl",0
2794,@shxxxbl113 So itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s 17. Okay!! Kalo liat lo gue jadi inget bapak gojek yang nyebutin dia kerja di mana. Ffffffff,4
2795,@GoPlus90 @GojekJekarda @DriverGojekPro klo dr tim IT nya sendiri bisa mendeteksi dan blokir akun yg pake sih fine2ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/d9iLRA08Ez,2
2796,@dijiminpark Kalo itu sih kamu yang gojek pribadi saya,2
2797,"RT @misteeerius: Sering ketuker, mau buka app GOJEK malah kepencet Spotify. Pernah?",5
2798,"Saya bertengkar dengan seorang fotografer yang harus saya ajukan dua belas kali, selama periode empat minggu, sebelum saya bisa mendapatkan foto saya. Setiap kali film itu diproses snap saya tidak keluar meskipun yang lain melakukannya.",2
2799,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",2
2800,@gojekindonesia setelah saya cari tahu sepertinya sudah banyak laporan penipuan dengan nomor telepon pelaku yang saÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/3TmNqFVix4,5
2801,Perampokan disebutkan dalam kesedihan.,4
2802,@topkrisus Wah kalo ini sih nyebelin sis. Setau gw kayanya ga bisa deh. Kl enggak kirim email ke cs gojek.. Btw jamÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/B1DNd0Vzz8,2
2803,"Beberapa minggu yang lalu, putri saya mengalami demam yang sangat tinggi dan saya takut itu bisa menyebabkan kerusakan otak atau kejang.",1
2804,"@smuterpe Namun bila saat berpisah tlah tiba, kamu naik gojek aku naik grab.",3
2805,UX Gojek yang baru ini kurang asoy yak ternyata.,3
2806,"@gojekindonesia Hai Gojek, saya tidak bisa DM ke akun Gojek. Tks.",3
2807,Saya merasa jijik dengan alkohol pada umumnya ketika seorang teman dekat saya mabuk berat sehingga dia tidak menyadari apa yang dia lakukan dan itu sangat memalukan.,4
2808,Takut akan tawaran seksual kerabat dekat dalam keluarga.,1
2809,Pada hari aku pergi makan malam di aula dinning dan menemukan lalat mati dalam sausku.,4
2810,Ada aja emang yg ngancurin mood pagi2. Bapak gojek bapk gojek ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ gue kasih bintang 1 kasian gue kasih 5 kesel pak sm lu ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ,4
2811,"jadi rute gojek hari ini rumah-st pocin, st.karet -mayestik , mayestik-gambir, gambir-st juanda. tanpa masker, helmÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/FgVSSEKjCA",1
2812,"Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. TayanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/evcqsZ1xqf",0
2813,Menemukan istriku hamil.,0
2814,"Episode ketakutan saya terjadi ketika saya datang untuk belajar. Saya harus berdiri di depan teman-teman yang masih belum saya kenal dan berbicara tentang diri saya sendiri. Tanganku bergetar, aku memerah dan lidahku diikat.",1
2815,RT @DramaGojek: Selamat ulang tahun @JaKaltim ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€,0
2816,Mengambil ujian tengah semester kimia.,1
2817,Saya merasa jijik ketika mendengar atau melihat orang lain diperlakukan secara tidak manusiawi. Misalnya menyiksa pada cabai.,4
2818,"@gojekindonesia 
min gua mau nanya
KALAU PESEN GO BLUEBIRD DARI BANDARA SOETTA KE JAKARTA UTARA  BISA KAGA?
TANPA HÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/c5NX4FhQir",0
2819,Cara Daftar Cicilan Motorola C PlusÃƒâ€šÃ‚Â Gojek https://t.co/DHiWAuQm9U,0
2820,@rlthingy Gak juga. Sekarang bingung apalagi gue apa apa pake gojek.,4
2821,Saya melihat beberapa gambar pemenggalan dalam film horor.,4
2822,"bakso aci GANTENG di Saharjo ini ngantri banget,udah susah parkir, jalanan penuh,kalo beli di gojek gk enak rasanya, https://t.co/a9krO9giYE",2
2823,"RT @neoppuniya9339: ""Oy lu dimana?""

""Ini lagi otw""

""Buru, tusuk cilok""

""Bawel amat si bubuk pop es. Bentar, gojek nya belom jemput""

""LuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",2
2824,@mayangpuput Naek gojek aja mbak,0
2825,"@apkbm93 @AtthaphunP Aku udah dijemput, minta anter kang gojek aja (?)",4
2826,So what kalo ada gojek oke !,0
2827,"Btw, GOJEK sekarang ngasih asuransi ke drivernya, Allianz (kesehatan) &amp",0
2828,LIB Klaim Sudah Lunasi Hutang 18 Klub Peserta Liga Gojek-Traveloka - Warta Ekonomi https://t.co/8ifwsMgOKQ,0
2829,Saya pulang dari ujian dan saya kira saya telah lulus sehingga saya lari ke restoran untuk minum bir.,0
2830,@FU_Kjisoo95 Gua abang gojek mba bkn grab,2
2831,"Saya pergi menonton film dan saya pergi dengan seorang teman, itu benar-benar menakutkan dan itu membuat saya berhenti dan berpikir tentang dunia di sekitar saya dan seperti apa rasanya di luar sana. Saya takut sepanjang malam itu.",1
2832,Ketika dokter junior kembali bekerja setelah menidurkan mereka.,4
2833,"Ketika saya dituduh telah menghamili putri seseorang, itu adalah sepupu gadis yang telah melakukannya.",4
2834,"Guru kami mengundang kami makan siang dan sekali di kantin kami mulai memperkenalkan diri. Dua dari anak laki-laki menunjukkan minat untuk mengetahui detail pribadi dan kemudian mereka mulai berbicara tentang beberapa kegiatan yang diadakan di kampus. Saya tidak begitu tertarik dengan kegiatan itu, jadi saya berbicara dengan siswa lain yang duduk di sebelah saya karena saya takut mereka akan bertanya kepada saya tentang kegiatan-kegiatan itu.",5
2835,Ketika adik perempuan saya mengunjungi saya selama liburan sekolah dan mengatakan kepada saya bahwa dia tidak akan kembali ke sekolah karena dia hamil.,4
2836,"RT @VeritasArdentur: Gw cerita deh, kenapa sekarang gw berpikir sah2 saja memberikan rating jelek ke driver ojol.

Ini sebenarnya krn minggÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",2
2837,"@imaltin Bisa siih, tapi yg paling peka mungkin babang gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­",0
2838,@NS_jkt Totoooottt....bubar semua bubar,3
2839,Ketika saya meminta pacar saya untuk menikahi saya.,0
2840,Menemukan bahwa pacar saya adalah pelacur dan telah melihat banyak orang lain selama hubungan kami.,4
2841,Saya memarahi saudara perempuan saya tanpa menunggu penjelasannya.,5
2842,"Ketika saya bangun di tengah malam karena mimpi, itu bukan mimpi buruk, itu adalah mimpi yang tidak bisa saya terima karena saya bangun karena suatu tujuan tertentu.",1
2843,"Seorang pria yang aku suka, mabuk dan mencoba menganiaya aku.",4
2844,@DriverGojekPro Kemarin sih ga dapet sampe orderan terakhir dr Manggarai ke Pulo gadung.udah versi 3.5.0,0
2845,"sebelum ke bali make sure install this app GoJek or Grab, tapi aku cadangkan gunakan grab je sebab harga dia bagi aÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/YgQxes0GQO",0
2846,@DNLBROTT perhatian banget cie sama mamang gojek cie kiw,0
2847,Saya sudah menyiapkan makanan khusus untuk pacar saya tetapi ketika saudara saya pulang dia memakan semuanya. Aku benar-benar jijik.,4
2848,Tapi nggak akan ngeluh mace kalau keinget hampir 2 jam naik gojek pas di Jakarta,4
2849,"Ketika gojek dan grab berkolaborasi mengantar kami kerumah, dua kali pesan taksi online namunÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ByizL2ubJy",3
2850,@gojek_jkt_0715 @GojekJekarda iyee.. nambahnya 30k mantepb ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
2851,@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl 5 blm nympe,2
2852,"Lama ga pake aplikasi gojek pas udh versi baru masih harus adaptasi lagi. Ada plus minusnya. Plusnya lebih detail,ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/C7ktYGzLKV",2
2853,"Saya pulang ke rumah untuk akhir minggu dan ketika saya kembali, saya menemukan bahwa pakaian dan selimut saya telah dicuri.",2
2854,@CNNIDdaily @CNNIndonesia Guru : Utang emak di tambah kasbon ayah di kurangin pendapatan gojek di tambah biaya uangÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/pYcpp3y1Cl,0
2855,"@itszahira gojek mahal banget, asli deh.",2
2856,"@shellywahyuni Naik gojek lah cuss.. duh kenapa sih lu jauh banget, sini lah hidup di ibu kota yang keras ini",3
2857,pagi2 kedinginan naik gojek ke stasiun perlu bgt jaket/sweater tp kalo pulang sore ujan2an perlu bgt parka huhu apakah harus bawa 2 bgt ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,3
